intL=19715. histfile=/store/group/phys_higgs/cmshgg/diffanalysis/ws/%(label)s/CMS-HGG.root output=eventsList.txt sqrtS=8
#intL=19715. histfile=/store/user/amarini/HGG/DiffAnaWorkSpaces/%(label)s/CMS-HGG.root output=eventsList.txt sqrtS=8

#setdefault var:pToMscaled

#
# Data
#

typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v6/data/Photon_Run2012A_22Jan2013-v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v6/data/DoublePhoton_Run2012B-22Jan2013-v1
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v6/data/DoublePhoton_Run2012C-22Jan2013-v2
typ=0   ind=0 draw=1   Nam=Data tot=1 red=1 lum=1.0e10   xsec=1. kfac=1.0   scal=1.   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v6/data/DoublePhoton_Run2012D-22Jan2013-v1_v3

#
#Signal
#
# 110 #
#typ=-1 ind=1 draw=1 Nam=ggh_m110_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=tth_m110_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=vbf_m110_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-110_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=wzh_m110_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-110_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 115 #
#typ=-1 ind=1 draw=1 Nam=ggh_m115_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=tth_m115_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=vbf_m115_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-115_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=wzh_m115_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-115_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 120 #
typ=-1 ind=1 draw=1 Nam=ggh_m120_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=tth_m120_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=vbf_m120_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=wzh_m120_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 125 #
# high stat
typ=-1 ind=1 draw=1 Nam=ggh_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding_HighStat/GluGluToHToGG_M-125_StdMaterial red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#lowstat
#typ=-1 ind=1 draw=1 Nam=ggh_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=tth_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=vbf_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-125_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=wzh_m125_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-125_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 130 #
typ=-1 ind=1 draw=1 Nam=ggh_m130_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=tth_m130_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=vbf_m130_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-130_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=1 draw=1 Nam=wzh_m130_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-130_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 135 #
#typ=-1 ind=1 draw=1 Nam=ggh_m135_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/GluGluToHToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=tth_m135_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/TTH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=vbf_m135_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/VBF_HToGG_M-135_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
#typ=-1 ind=1 draw=1 Nam=wzh_m135_8TeV CaDir=/store/group/phys_higgs/cmshgg/reduced/fullMC_noPreselection_v1/mc/Unfolding/WH_ZH_HToGG_M-135_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1 red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000

# 140 #
